mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_final_estimator,param_final_estimator__metric,param_final_estimator__n_neighbors,param_final_estimator__weights,param_passthrough,params,,,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,mean_test_f1,std_test_f1,rank_test_f1
87.4335722,4.192457939,1.039679384,0.047276249,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...)",5,0.01,7,100,TRUE,"{'final_estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...), 'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 7, 'final_estimator__n_estimators': 100, 'passthrough': True}",,0.807835982,0.004305013,76,0.853169893,0.002688097,28
87.31545796,2.716885805,1.031734085,0.058122192,RandomForestClassifier(),TRUE,30,4,10,100,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': True, 'final_estimator__max_depth': 30, 'final_estimator__min_samples_leaf': 4, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 100, 'passthrough': True}",0.811002928,0.00402608,38,0.853119558,0.003818015,29
84.52161503,0.542614408,0.981721115,0.037890407,RandomForestClassifier(),FALSE,,1,10,100,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': False, 'final_estimator__max_depth': None, 'final_estimator__min_samples_leaf': 1, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 100, 'passthrough': True}",0.810605713,0.005398001,42,0.853048557,0.004570951,30
87.33065515,1.179318369,1.018658924,0.038370136,RandomForestClassifier(),TRUE,10,4,10,100,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': True, 'final_estimator__max_depth': 10, 'final_estimator__min_samples_leaf': 4, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 100, 'passthrough': True}",0.807637963,0.009230313,79,0.853008547,0.007549803,31
85.50512652,2.103832559,1.031574345,0.049331226,RandomForestClassifier(),FALSE,,4,10,100,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': False, 'final_estimator__max_depth': None, 'final_estimator__min_samples_leaf': 4, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 100, 'passthrough': True}",0.810803929,0.007320534,41,0.852994104,0.006059966,32
90.58338647,2.345089235,1.071182442,0.091132647,RandomForestClassifier(),TRUE,10,4,2,300,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': True, 'final_estimator__max_depth': 10, 'final_estimator__min_samples_leaf': 4, 'final_estimator__min_samples_split': 2, 'final_estimator__n_estimators': 300, 'passthrough': True}",0.807636787,0.007128779,80,0.852855201,0.005403521,33
97.51615157,6.782459531,1.052271843,0.032146262,RandomForestClassifier(),TRUE,,1,2,300,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': True, 'final_estimator__max_depth': None, 'final_estimator__min_samples_leaf': 1, 'final_estimator__min_samples_split': 2, 'final_estimator__n_estimators': 300, 'passthrough': True}",0.811003712,0.004496431,37,0.852848764,0.004213141,34
91.21001692,3.516217837,1.171268463,0.232009563,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...)",5,0.1,7,100,TRUE,"{'final_estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...), 'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 7, 'final_estimator__n_estimators': 100, 'passthrough': True}",,0.813771876,0.007801804,16,0.852846108,0.004824476,35
90.86607723,3.672293882,1.002188396,0.118005265,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...)",0,0.05,7,100,TRUE,"{'final_estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...), 'final_estimator__gamma': 0, 'final_estimator__learning_rate': 0.05, 'final_estimator__max_depth': 7, 'final_estimator__n_estimators': 100, 'passthrough': True}",,0.814365152,0.006443675,10,0.852778917,0.005323751,36
84.3420239,0.828028804,1.048551035,0.027107653,RandomForestClassifier(),FALSE,,1,2,100,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': False, 'final_estimator__max_depth': None, 'final_estimator__min_samples_leaf': 1, 'final_estimator__min_samples_split': 2, 'final_estimator__n_estimators': 100, 'passthrough': True}",0.812187913,0.008808855,27,0.852749895,0.005726065,37
88.08753057,2.978623587,1.117738724,0.208272794,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...)",5,0.1,5,300,FALSE,"{'final_estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...), 'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'final_estimator__n_estimators': 300, 'passthrough': False}",,0.812189088,0.0069676,26,0.852706562,0.005213445,38
92.30844202,3.114381346,1.075239515,0.056316601,RandomForestClassifier(),FALSE,10,1,10,300,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': False, 'final_estimator__max_depth': 10, 'final_estimator__min_samples_leaf': 1, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 300, 'passthrough': True}",0.807241531,0.004337998,86,0.852678353,0.00363799,39
89.62980237,1.233011177,1.113968754,0.058897271,RandomForestClassifier(),TRUE,30,1,10,300,TRUE,"{'final_estimator': RandomForestClassifier(), 'final_estimator__bootstrap': True, 'final_estimator__max_depth': 30, 'final_estimator__min_samples_leaf': 1, 'final_estimator__min_samples_split': 10, 'final_estimator__n_estimators': 300, 'passthrough': True}",0.810210066,0.006413348,45,0.852638883,0.005494832,40
90.90174394,5.102910391,1.021709156,0.064993221,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...)",5,0.01,7,100,FALSE,"{'final_estimator': XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              feature_weights=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=None, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=None,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=None,
              n_jobs=None, num_parallel_tree=None, ...), 'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 7, 'final_estimator__n_estimators': 100, 'passthrough': False}",,0.805857351,0.005663283,100,0.852625877,0.004293326,41
